type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PM04:2022-07-25,2022-07-25,Europe,BE,Flanders,plantentuin meise,50.92990,4.33130,WGS84,30,50.9298951418826,4.3313003202113585,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PM05:2022-07-25,2022-07-25,Europe,BE,Flanders,plantentuin meise,50.92990,4.33130,WGS84,30,50.9298951418826,4.3313003202113585,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PM06:2022-07-25,2022-07-25,Europe,BE,Flanders,plantentuin meise,50.92990,4.33130,WGS84,30,50.9298951418826,4.3313003202113585,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PM07:2022-07-25,2022-07-25,Europe,BE,Flanders,kasteelvijver,50.92808,4.32965,WGS84,30,50.928078776180364,4.329651763676048,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PH01:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92802,4.37151,WGS84,30,50.928022079023705,4.371512873075324,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PH02:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92802,4.37151,WGS84,30,50.928022079023705,4.371512873075324,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PH03:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92802,4.37151,WGS84,30,50.928022079023705,4.371512873075324,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PH04:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92802,4.37151,WGS84,30,50.928022079023705,4.371512873075324,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TM01:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.93703,4.37868,WGS84,30,50.937028916029,4.37868377858512,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TM02:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.93703,4.37868,WGS84,30,50.937028916029,4.37868377858512,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TM03:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.93686,4.38005,WGS84,30,50.93685798840622,4.380049495496037,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TM04:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.93686,4.38005,WGS84,30,50.93685798840622,4.380049495496037,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,G01:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92915,4.40683,WGS84,30,50.92914838474318,4.406831853201974,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,G02:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92915,4.40683,WGS84,30,50.92914838474318,4.406831853201974,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,G03:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92865,4.40649,WGS84,30,50.92865408559104,4.406490065559399,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,G04:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92865,4.40649,WGS84,30,50.92865408559104,4.406490065559399,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,G05:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.92865,4.40649,WGS84,30,50.92865408559104,4.406490065559399,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC10:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82267,4.65364,WGS84,30,50.8226686389722,4.653644389033648,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC11:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82267,4.65364,WGS84,30,50.8226686389722,4.653644389033648,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC12:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82253,4.65637,WGS84,30,50.822527126363106,4.656368421141188,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC13:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82253,4.65637,WGS84,30,50.822527126363106,4.656368421141188,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC14:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82307,4.66069,WGS84,30,50.82307378497574,4.660686234431279,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC15:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82307,4.66069,WGS84,30,50.82307378497574,4.660686234431279,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC16:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82349,4.66499,WGS84,30,50.8234854779582,4.664989104516977,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC17:2022-07-25,2022-07-25,Europe,BE,Flanders,Maurits Noësstraat,50.82349,4.66499,WGS84,30,50.8234854779582,4.664989104516977,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC18:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,50.83975435354184,4.655096919257336,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC19:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,50.83975435354184,4.655096919257336,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC20:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,50.83975435354184,4.655096919257336,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC21:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,50.84659489408958,4.662564980184403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC22:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,50.84659489408958,4.662564980184403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC23:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,50.84659489408958,4.662564980184403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC24:2022-07-25,2022-07-25,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,50.84659489408958,4.662564980184403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB01:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91802,4.38700,WGS84,30,50.91802448657064,4.386998711597289,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB02:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB03:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB04:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB05:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB06:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB07:2022-07-26,2022-07-26,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,50.91814125709724,4.387553375681718,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP01:2022-07-26,2022-07-26,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,50.924429267069705,4.427664438787511,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP02:2022-07-26,2022-07-26,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,50.924429267069705,4.427664438787511,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP03:2022-07-26,2022-07-26,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,50.924429267069705,4.427664438787511,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP04:2022-07-26,2022-07-26,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,50.924429267069705,4.427664438787511,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP05:2022-07-26,2022-07-26,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,50.924429267069705,4.427664438787511,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ1:2022-07-26,2022-07-26,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,50.921962330793896,4.4816768995888046,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ2:2022-07-26,2022-07-26,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,50.921962330793896,4.4816768995888046,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ3:2022-07-26,2022-07-26,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,50.921962330793896,4.4816768995888046,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ4:2022-07-26,2022-07-26,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,50.921962330793896,4.4816768995888046,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ5:2022-07-26,2022-07-26,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,50.921962330793896,4.4816768995888046,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D001:2022-07-26,2022-07-26,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,50.93679157676314,4.530282508869767,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D002:2022-07-26,2022-07-26,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,50.93679157676314,4.530282508869767,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D003:2022-07-26,2022-07-26,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,50.93679157676314,4.530282508869767,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB01:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91443,4.57692,WGS84,30,50.91443336630253,4.576917507986857,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB02:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91443,4.57692,WGS84,30,50.91443336630253,4.576917507986857,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB03:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91491,4.57769,WGS84,30,50.91490843129551,4.577687503103172,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB04:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91491,4.57769,WGS84,30,50.91490843129551,4.577687503103172,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB05:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91599,4.57687,WGS84,30,50.91598861614404,4.576867546837789,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB06:2022-07-26,2022-07-26,Europe,BE,Flanders,Silsombos,50.91599,4.57687,WGS84,30,50.91598861614404,4.576867546837789,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,138:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88227,-179.55577,WGS84,30,-89.88226955584561,-179.55577128421731,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,139:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.81102,120.89217,WGS84,30,-89.81102004901847,120.89217212452678,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,140:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88209,-179.44407,WGS84,30,-89.88209116335933,-179.44407462851896,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,141:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88196,-179.40322,WGS84,30,-89.88195919995627,-179.40321843902376,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,142:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88196,-179.42573,WGS84,30,-89.88196423848882,-179.42573091179634,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,143:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88201,-179.43464,WGS84,30,-89.8820135605065,-179.43463619907715,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,144:2022-07-27,2022-07-27,Europe,BE,Flanders,Park Tervuren,-89.88210,-179.46919,WGS84,30,-89.8820991037628,-179.46919192586063,EPSG:31370
