type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,213:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.84318,-129.08489,WGS84,30,-89.84317753637785,-129.0848917661088,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,214:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88920,-175.47838,WGS84,30,-89.8891990047397,-175.4783840657808,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,215:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.80787,120.88777,WGS84,30,-89.8078664953059,120.88776876541127,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,216:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88923,-175.61361,WGS84,30,-89.8892265604905,-175.61360585967012,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,217:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.80934,129.42709,WGS84,30,-89.8093358157234,129.4270940644014,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,218:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88893,-175.47478,WGS84,30,-89.888926373023,-175.47478165673917,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,219:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.80906,129.43871,WGS84,30,-89.80905786374429,129.43870756236066,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,220:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88946,-175.51324,WGS84,30,-89.88946025175875,-175.51323569010893,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,221:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88953,-175.41560,WGS84,30,-89.88952664428801,-175.41559953111152,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,222:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88948,-175.43196,WGS84,30,-89.88947589558194,-175.43196376169092,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,223:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.80943,129.47043,WGS84,30,-89.809430497192,129.4704291037407,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,224:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88940,-175.43526,WGS84,30,-89.8893992969811,-175.43525590391096,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,225:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.80943,129.46025,WGS84,30,-89.80943082289265,129.46025489873873,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,226:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88935,-175.32839,WGS84,30,-89.88935268273944,-175.32838611935617,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,227:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88932,-175.32302,WGS84,30,-89.88932130916612,-175.32301674031362,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,228:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88909,-175.28912,WGS84,30,-89.88909472353225,-175.28912086712282,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,229:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88906,-175.32483,WGS84,30,-89.88905549555564,-175.32482902838385,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,230:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88918,-175.42428,WGS84,30,-89.88917659260706,-175.42427623393286,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,231:2022-08-01,2022-08-01,Europe,BE,Flanders,Domein Hofstade,-89.88914,-175.61505,WGS84,30,-89.88913593625834,-175.61504851029636,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC30:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC31:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC32:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC33:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC34:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC35:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC36:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC37:2022-08-23,2022-08-23,Europe,BE,Flanders,weerdse vijver,50.98054,4.48178,WGS84,30,50.98053616336861,4.481776156908186,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC38:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC39:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC40:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC41:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC42:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC43:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.94979,4.44001,WGS84,30,50.94979010375953,4.440006090446017,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC44:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC45:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC46:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC47:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC48:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC49:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC50:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC51:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC52:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC53:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC54:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC55:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC56:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC57:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC58:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC59:2022-09-01,2022-09-01,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,50.953004021495886,4.4466144484289805,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC60:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC61:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC62:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC63:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC64:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC65:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC66:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC67:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC68:2022-09-02,2022-09-02,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,51.02272674849267,4.455154756572403,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC69:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC70:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC71:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC72:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC73:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC74:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC75:2022-09-02,2022-09-02,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,51.06470944599727,4.4492841913236925,EPSG:31370
